name,study_accession,DOX_Ab
071521-H9C2-5uMDox-ADN-Sytoxblue_u1.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u2.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u3.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u4.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u5.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u6.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u7.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u8.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u9.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u10.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u11.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u12.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u13.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u14.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u15.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u16.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u17.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u18.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u19.fcs,study_train,FALSE
071521-H9C2-5uMDox-ADN-Sytoxblue_u20.fcs,study_train,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u21.fcs,study_train,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u22.fcs,study_train,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u23.fcs,study_train,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u24.fcs,study_train,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u25.fcs,study_train,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u26.fcs,study_train,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u27.fcs,study_train,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u28.fcs,study_train,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u29.fcs,study_train,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u30.fcs,study_train,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u31.fcs,study_valid,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u32.fcs,study_valid,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u33.fcs,study_valid,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u34.fcs,study_valid,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u35.fcs,study_valid,FALSE
071621-H9C2-5uMDox-ADN-Sytoxblue_u36.fcs,study_valid,FALSE
